# TUFS Basic Spanish Wordnet	spa	http://www.coelang.tufs.ac.jp/mt/es/	CC BY 4.0
13832355-n	spa:lemma	este
13832355-n	spa:exe	Al este de Madrid está Guadalajara.
11525955-n	spa:lemma	viento
11525955-n	spa:exe	Hace viento. Vamos a volar la cometa.
02324182-v	spa:lemma	dejar
02324182-v	spa:exe	¿Puedes dejarme tus apuntes para fotocopiarlos?
01437963-a	spa:lemma	largo
01437963-a	spa:exe	No me gustan los chicos que tienen pelo largo.
01433493-a	spa:lemma	largo
01433493-a	spa:exe	No me gustan los chicos que tienen pelo largo.
01444022-a	spa:lemma	largo
01444022-a	spa:exe	No me gustan los chicos que tienen pelo largo.
80001077-n	spa:lemma	cuántos
80001077-n	spa:exe	¿Cuántos gramos le pongo？
80001077-n	spa:lemma	cuánto
80001077-n	spa:exe	¿Cuántos gramos le pongo？
10665698-n	spa:lemma	alumno
10665698-n	spa:exe	Las clases han aburrido a los alumnos.　
10665698-n	spa:lemma	estudiante
10665698-n	spa:exe	Cuando era estudiante, me levantaba muy tarde.
10251779-n	spa:lemma	alumno
10251779-n	spa:exe	Las clases han aburrido a los alumnos.　
08615374-n	spa:lemma	parque
08615374-n	spa:exe	Hay mucha gente que pasea por el parque.
77000064-n	spa:lemma	cuál
77000064-n	spa:exe	¿Cuál es su talla?
03290771-n	spa:lemma	entrada
03290771-n	spa:exe	¿Dónde está la entrada del aparcamiento?
03290771-n	spa:lemma	entrada
03290771-n	spa:exe	¿Dónde está la entrada del aparcamiento?
06409752-n	spa:lemma	redacción
06409752-n	spa:exe	Tengo algunas dudas sobre la redacción.
10286084-n	spa:lemma	hermano
10286084-n	spa:exe	¿Cuántas horas duermes generalmente? —Generalmente duermo cinco o seis horas.
09876454-n	spa:lemma	hermano
09876454-n	spa:exe	¿Cuántas horas duermes generalmente? —Generalmente duermo cinco o seis horas.
80001731-n	spa:lemma	estudiante extranjero
80001731-n	spa:exe	En mi clase, hay 3 estudiantes extranjeros.
77000031-n	spa:lemma	ella
77000031-n	spa:exe	¿No te dije que volvieras a hablar con ella?
00934199-a	spa:lemma	barato
00934199-a	spa:exe	Éste es más barato que el de bellota: está a 15 el kilo.
00935103-a	spa:lemma	barato
00935103-a	spa:exe	Éste es más barato que el de bellota: está a 15 el kilo.
02747802-n	spa:lemma	cenicero
02747802-n	spa:exe	En este bar no hay ceniceros porque está prohibido fumar.
15213115-n	spa:lemma	octubre
15213115-n	spa:exe	En octubre nació mi sobrinito.
15203791-n	spa:lemma	año
15203791-n	spa:exe	Esta foto la tomé hace dos años.
03619890-n	spa:lemma	cocina
03619890-n	spa:exe	La cocina japonesa es deliciosa.
00273734-v	spa:lemma	enseñar
00273734-v	spa:exe	¿Me puedes enseñar español?
00829107-v	spa:lemma	enseñar
00829107-v	spa:exe	¿Me puedes enseñar español?
00963570-v	spa:lemma	hablar
00963570-v	spa:exe	Julia siempre habla de sí misma.
00815686-v	spa:lemma	contestar
00815686-v	spa:exe	Lo importante es contestarles cuanto antes.
00635523-v	spa:lemma	contestar
00635523-v	spa:exe	Lo importante es contestarles cuanto antes.
03417345-n	spa:lemma	jardín
03417345-n	spa:exe	Tengo un rosal en el jardín.
03417749-n	spa:lemma	jardín
03417749-n	spa:exe	Tengo un rosal en el jardín.
01775164-v	spa:lemma	encantar
01775164-v	spa:exe	Me encanta.
01828736-v	spa:lemma	encantar
01828736-v	spa:exe	Me encanta.
06418901-n	spa:lemma	diccionario
06418901-n	spa:exe	¿Podría recomendarme algún diccionario francés-español?
15164570-n	spa:lemma	sábado
15164570-n	spa:exe	¿Qué tal la fiesta del sábado?
00284798-n	spa:lemma	paseo
00284798-n	spa:exe	Vamos a dar un paseo hasta el Retiro.
00284101-n	spa:lemma	paseo
00284101-n	spa:exe	Vamos a dar un paseo hasta el Retiro.
01712704-v	spa:lemma	hacer
01712704-v	spa:exe	Comen mucho arroz en Japón.
08277393-n	spa:lemma	colegio
08277393-n	spa:exe	Voy al colegio a las 7:30.
08276720-n	spa:lemma	colegio
08276720-n	spa:exe	Voy al colegio a las 7:30.
00161630-r	spa:lemma	despacio
00161630-r	spa:exe	Más despacio, por favor.
90000506-n	spa:lemma	la semana pasada
90000506-n	spa:exe	La semana pasada hubo dos terremotos.
03057021-n	spa:lemma	chaqueta
03057021-n	spa:exe	Al trabajo voy con chaqueta y corbata.
03057021-n	spa:lemma	abrigo
03057021-n	spa:exe	Como hace mucho frío me pongo el abrigo para salir.
03589791-n	spa:lemma	chaqueta
03589791-n	spa:exe	Al trabajo voy con chaqueta y corbata.
06929279-n	spa:lemma	japonés
06929279-n	spa:exe	En japonés hay dos alfabetos silábicos: el hiragana y el katakana.
03303965-n	spa:lemma	salida
03303965-n	spa:exe	Esto no tiene salida.
10142391-n	spa:lemma	abuelo
10142391-n	spa:exe	Al abuelo le gustaba que le acompañáramos a pasear.
07934530-n	spa:lemma	té
07934530-n	spa:exe	Té con leche
07933274-n	spa:lemma	té
07933274-n	spa:exe	Té con leche
07933274-n	spa:lemma	té
07933274-n	spa:exe	Té verde
07989373-n	spa:lemma	matrimonio
07989373-n	spa:exe	Mis padres llevan 25 años de matrimonio.
10146559-n	spa:lemma	frutería
10146559-n	spa:exe	Voy a comprar unas manzanas a la frutería de la esquina.
03457686-n	spa:lemma	frutería
03457686-n	spa:exe	Voy a comprar unas manzanas a la frutería de la esquina.
03147509-n	spa:lemma	taza
03147509-n	spa:exe	Acércame la taza de leche.
03972524-n	spa:lemma	bolsillo
03972524-n	spa:exe	¿Dónde está el billete? - Te he visto guardarlo en el bolsillo del abrigo.
04968895-n	spa:lemma	azul
04968895-n	spa:exe	¿Me prestas tu falda azul?
01555416-a	spa:lemma	un poco
01555416-a	spa:exe	Creo que para ti es un poco corta.
01552885-a	spa:lemma	un poco
01552885-a	spa:exe	Creo que para ti es un poco corta.
00017865-v	spa:lemma	acostarse
00017865-v	spa:exe	Generalmente me levanto a las siete y media, y me acuesto a las once.
00450147-a	spa:lemma	cerca
00450147-a	spa:exe	Está muy cerca.
00444519-a	spa:lemma	cerca
00444519-a	spa:exe	Está muy cerca.
00445169-a	spa:lemma	cerca
00445169-a	spa:exe	Está muy cerca.
00584367-n	spa:lemma	trabajo
00584367-n	spa:exe	¿Cómo vas con el trabajo escrito?
07574602-n	spa:lemma	desayuno
07574602-n	spa:exe	Yo siempre desayuno viendo la televisión.
08078020-n	spa:lemma	familia
08078020-n	spa:exe	¿Ésta es tu familia?
10236304-n	spa:lemma	familia
10236304-n	spa:exe	¿Ésta es tu familia?
07970406-n	spa:lemma	familia
07970406-n	spa:exe	¿Ésta es tu familia?
07970406-n	spa:lemma	hogar
07970406-n	spa:exe	Quiero un hogar confortable.
04197391-n	spa:lemma	camiseta
04197391-n	spa:exe	¿Por qué te quitas la camiseta? -Porque tengo calor.
09918248-n	spa:lemma	niño
09918248-n	spa:exe	En esta empresa a uno le pagan bien si trabaja mucho.
12212361-n	spa:lemma	verdura
12212361-n	spa:exe	No me gustan nada las verduras.
07707451-n	spa:lemma	verdura
07707451-n	spa:exe	No me gustan nada las verduras.
03365991-n	spa:lemma	piso
03365991-n	spa:exe	Está en el segundo piso del edificio C.
00976508-a	spa:lemma	rápido
00976508-a	spa:exe	Juan corre más rápido que Julia.
00981818-a	spa:lemma	rápido
00981818-a	spa:exe	Juan corre más rápido que Julia.
00979862-a	spa:lemma	rápido
00979862-a	spa:exe	Juan corre más rápido que Julia.
01367431-a	spa:lemma	alegre
01367431-a	spa:exe	Estás muy alegre ¿no?
07644382-n	spa:lemma	pollo
07644382-n	spa:exe	Voy a comprar pollo asado.
07644967-n	spa:lemma	pollo
07644967-n	spa:exe	Voy a comprar pollo asado.
07813107-n	spa:lemma	sal
07813107-n	spa:exe	¿Has echado sal al guiso?
07825972-n	spa:lemma	salsa de soja
07825972-n	spa:exe	El pescado a la plancha queda bien con salsa de soja.
02005948-v	spa:lemma	llegar
02005948-v	spa:exe	¿Sabes qué día llega Juana?
02930766-n	spa:lemma	taxi
02930766-n	spa:exe	Por aquí pasan muchos taxis.
04371225-n	spa:lemma	piscina
04371225-n	spa:exe	En la piscina había muchos niños.
00604617-a	spa:lemma	útil
00604617-a	spa:exe	¿Ves útil tener tantos trastos desordenados? 
15237250-n	spa:lemma	verano
15237250-n	spa:exe	¿Qué vas a hacer este verano?
03757138-n	spa:lemma	metro
03757138-n	spa:exe	¿Cómo puedo ir hasta ahí? - Puedes coger el metro y bajar en la estación de Shinjuku.
04349306-n	spa:lemma	metro
04349306-n	spa:exe	¿Cómo puedo ir hasta ahí? - Puedes coger el metro y bajar en la estación de Shinjuku.
77000104-n	spa:lemma	cuándo
77000104-n	spa:exe	¿Cuándo le conviene que vaya?
04105893-n	spa:lemma	piso
04105893-n	spa:exe	Los pisos están carísimos.
06415419-n	spa:lemma	cuaderno
06415419-n	spa:exe	Hago los deberes en el cuaderno.
01376705-a	spa:lemma	famoso
01376705-a	spa:exe	Es un grupo muy famoso. 
01375831-a	spa:lemma	famoso
01375831-a	spa:exe	Es un grupo muy famoso. 
00953216-v	spa:lemma	contar
00953216-v	spa:exe	Te lo empiezo a contar de nuevo. Escucha atentamente.
00962447-v	spa:lemma	contar
00962447-v	spa:exe	Te lo empiezo a contar de nuevo. Escucha atentamente.
02935891-n	spa:lemma	comedor
02935891-n	spa:exe	No me gusta nada la comida del comedor del trabajo.
01984902-v	spa:lemma	sentarse
01984902-v	spa:exe	¡Siéntate!
02386612-a	spa:lemma	pequeño
02386612-a	spa:exe	Sírveme en un plato pequeño. 
02386612-a	spa:lemma	corto
02386612-a	spa:exe	Vamos por el camino más corto.
02345713-a	spa:lemma	malo
02345713-a	spa:exe	¡Qué mala suerte!
00478311-a	spa:lemma	malo
00478311-a	spa:exe	¡Qué mala suerte!
01174222-a	spa:lemma	malo
01174222-a	spa:exe	¡Qué mala suerte!
03025755-n	spa:lemma	palillo
03025755-n	spa:exe	Necesito un palillo para pinchar las aceitunas. 
15166191-n	spa:lemma	tarde
15166191-n	spa:exe	¿Te importa que vaya a verte esta tarde?
80000080-n	spa:lemma	este mes
80000080-n	spa:exe	Este mes se me está haciendo muy largo.
06624161-n	spa:lemma	carta
06624161-n	spa:exe	¿Ha estado usted alguna vez en Barcelona?
01909812-v	spa:lemma	girar
01909812-v	spa:exe	Giras a la derecha, y encontrarás la señal.
07929519-n	spa:lemma	café
07929519-n	spa:exe	¿Un café solo?
01729431-v	spa:lemma	cantar
01729431-v	spa:exe	El AVE te lleva a Sevilla en dos horas y media.
11501381-n	spa:lemma	lluvia
11501381-n	spa:exe	El niño se cayó de la cama. (cfr. La lluvia cayó con fuerza.)
07749582-n	spa:lemma	limón
07749582-n	spa:exe	Té con limón, por favor.
90000511-n	spa:lemma	anteayer
90000511-n	spa:exe	Anteayer estuve en casa sin salir.
00118032-r	spa:lemma	hasta luego
00118032-r	spa:exe	Hasta luego.
00118032-r	spa:lemma	entonces
00118032-r	spa:exe	Entonces se lo devuelvo en la próxima clase.
04468005-n	spa:lemma	tren
04468005-n	spa:exe	Si vives en el extranjero, debes aprender las costumbres del país.
77000002-n	spa:lemma	nosotros
77000002-n	spa:exe	Nosotros somos buenos amigos.\n
15206296-n	spa:lemma	un mes
15206296-n	spa:exe	Bueno, es que estuve un mes en Niza.
02834778-n	spa:lemma	bicicleta
02834778-n	spa:exe	El niño está aprendiendo a montar en bicicleta.
06597466-n	spa:lemma	revista
06597466-n	spa:exe	Hay unas revistas sobre el estante.
06595351-n	spa:lemma	revista
06595351-n	spa:exe	Hay unas revistas sobre el estante.
03704210-n	spa:lemma	revista
03704210-n	spa:exe	Hay unas revistas sobre el estante.
08238463-n	spa:lemma	clase
08238463-n	spa:exe	Antes respetábamos más a los ancianos.
00050454-v	spa:lemma	quitarse
00050454-v	spa:exe	Me lo quito.
02649830-v	spa:lemma	vivir
02649830-v	spa:exe	De niño, vivía en un pueblo muy tranquilo.
15155891-n	spa:lemma	mañana
15155891-n	spa:exe	Tal vez llueva mañana.
04208936-n	spa:lemma	ducha
04208936-n	spa:exe	No tardes mucho en la ducha.
15213774-n	spa:lemma	diciembre
15213774-n	spa:exe	En diciembre celebramos la Navidad con la falimia.
00625119-v	spa:lemma	leer
00625119-v	spa:exe	El abuelo se sentó en el sofá y se puso a leer el periódico.
02774152-n	spa:lemma	bolso
02774152-n	spa:exe	Este bolso es de tela, y ése es de piel.
02773037-n	spa:lemma	bolso
02773037-n	spa:exe	Este bolso es de tela, y ése es de piel.
13250542-n	spa:lemma	dinero
13250542-n	spa:exe	Aunque me sobra tiempo me falta dinero.
13384557-n	spa:lemma	dinero
13384557-n	spa:exe	Aunque me sobra tiempo me falta dinero.
05600637-n	spa:lemma	cara
05600637-n	spa:exe	Tiene una cara preciosa.
07597365-n	spa:lemma	caramelo
07597365-n	spa:exe	Voy a tomar un caramelo. 
00024356-r	spa:lemma	no
00024356-r	spa:exe	¿Has dicho algo? — No, no he dicho nada.
03176763-n	spa:lemma	grandes almacenes
03176763-n	spa:exe	En estos grandes almacenes venden aires acondicionados muy baratos.
01725051-v	spa:lemma	tocar
01725051-v	spa:exe	Aprendí a tocar la guitarra cuando era niño.
03388183-n	spa:lemma	pluma estilográfica
03388183-n	spa:exe	Llevo utilizando esta pluma estilográfica más de 10 años.
77000089-a	spa:lemma	tal
77000089-a	spa:exe	Así le dijo tal cual, sin explicarle más.
15164354-n	spa:lemma	jueves
15164354-n	spa:exe	El jueves voy a estudiar a la biblioteca.
00056916-r	spa:lemma	adelante
00056916-r	spa:exe	(toc toc) - Sí adelante.
00816481-a	spa:lemma	tarde
00816481-a	spa:exe	¡Carlos, llegas media hora tarde!
01901186-a	spa:lemma	tarde
01901186-a	spa:exe	¡Carlos, llegas media hora tarde!
04956594-n	spa:lemma	color
04956594-n	spa:exe	¿No te gusta el color?
04674968-n	spa:lemma	color
04674968-n	spa:exe	¿No te gusta el color?
07109730-n	spa:lemma	idioma
07109730-n	spa:exe	Nadie puede hablar bien un idioma sin estudiar.
06282651-n	spa:lemma	idioma
06282651-n	spa:exe	Nadie puede hablar bien un idioma sin estudiar.
00121135-r	spa:lemma	así
00121135-r	spa:exe	A veces me pregunto por qué esto es así.
04962784-n	spa:lemma	rojo
04962784-n	spa:exe	Ahora no podemos pasar porque el semáforo está en rojo.
03871083-n	spa:lemma	paquete
03871083-n	spa:exe	Este paquete es muy pesado.
02774630-n	spa:lemma	paquete
02774630-n	spa:exe	Este paquete es muy pesado.
07891726-n	spa:lemma	vino
07891726-n	spa:exe	¿Te gusta el vino? — Sí, me gusta mucho.
07884567-n	spa:lemma	vino
07884567-n	spa:exe	¿Te gusta el vino? — Sí, me gusta mucho.
07891433-n	spa:lemma	vino
07891433-n	spa:exe	¿Te gusta el vino? — Sí, me gusta mucho.
15164463-n	spa:lemma	viernes
15164463-n	spa:exe	¿Qué te parece si nos vemos el viernes a mediodía?
03581125-n	spa:lemma	cruce
03581125-n	spa:exe	El cruce de esta carretera es peligroso.
02410393-a	spa:lemma	grueso
02410393-a	spa:exe	No cortes el jamón en lonchas tan gruesas.
02410393-a	spa:lemma	gordo
02410393-a	spa:exe	Jaime es el más gordo de los hermanos.
02415390-a	spa:lemma	grueso
02415390-a	spa:exe	No cortes el jamón en lonchas tan gruesas.
02756821-v	spa:lemma	llover
02756821-v	spa:exe	Tal vez llueva mañana.
02529264-a	spa:lemma	hacer calor
02529264-a	spa:exe	Este verano ha hecho un calor insoportable.
01546111-v	spa:lemma	levantarse
01546111-v	spa:exe	¡Levántate!
10142747-n	spa:lemma	abuela
10142747-n	spa:exe	Mi abuela se ha ido a dar un paseo.
07679356-n	spa:lemma	pan
07679356-n	spa:exe	Este pan está muy duro.
03259505-n	spa:lemma	casa
03259505-n	spa:exe	¿A qué hora llegaste a casa el otro día? — Llegué a eso de las doce.
03544360-n	spa:lemma	casa
03544360-n	spa:exe	¿A qué hora llegaste a casa el otro día? — Llegué a eso de las doce.
03544360-n	spa:lemma	casa
03544360-n	spa:exe	Tengo otro igual en casa.
08559508-n	spa:lemma	casa
08559508-n	spa:exe	¿A qué hora llegaste a casa el otro día? — Llegué a eso de las doce.
08559508-n	spa:lemma	casa
08559508-n	spa:exe	Tengo otro igual en casa.
15210486-n	spa:lemma	febrero
15210486-n	spa:exe	Febrero es el mes más frío.
15167349-n	spa:lemma	noche
15167349-n	spa:exe	Ya es de noche.
15155747-n	spa:lemma	noche
15155747-n	spa:exe	Ya es de noche.
15167027-n	spa:lemma	noche
15167027-n	spa:exe	Ya es de noche.
15167027-n	spa:lemma	anoche
15167027-n	spa:exe	Si papá hubiera vuelto pronto anoche, habríamos cenado juntos.
15167474-n	spa:lemma	noche
15167474-n	spa:exe	Ya es de noche.
03438257-n	spa:lemma	copa
03438257-n	spa:exe	Te invito a una copa.
08613593-n	spa:lemma	fuera
08613593-n	spa:exe	Saca la bebida fuera del frigorífico.
03338821-n	spa:lemma	carrete
03338821-n	spa:exe	¿Dónde se pueden comprar carretes?
06613686-n	spa:lemma	carrete
06613686-n	spa:exe	¿Dónde se pueden comprar carretes?
06613686-n	spa:lemma	cine
06613686-n	spa:exe	Me gusta mucho ir al cine.
06262567-n	spa:lemma	carrete
06262567-n	spa:exe	¿Dónde se pueden comprar carretes?
04096066-n	spa:lemma	calle
04096066-n	spa:exe	Esa calle es muy estrecha.
15212739-n	spa:lemma	septiembre
15212739-n	spa:exe	En septiembre tengo que hacer la preinscripción de la autoescuela.
77000079-a	spa:lemma	ese; esa; esos; esas
77000079-a	spa:lemma	ese; esa; esos; esas
77000079-a	spa:lemma	ese; esa; esos; esas
77000079-a	spa:lemma	ese; esa; esos; esas
77000079-a	spa:exe	¿Te interesa la cultura de esos países?
14524198-n	spa:lemma	nublado
14524198-n	spa:exe	Hoy está nublado.
13828795-n	spa:lemma	largo
13828795-n	spa:exe	Este pasillo tiene 25 metros de largo.
00543233-n	spa:lemma	música
00543233-n	spa:exe	No me gusta mucho esta música.
05718556-n	spa:lemma	música
05718556-n	spa:exe	No me gusta mucho esta música.
05718935-n	spa:lemma	música
05718935-n	spa:exe	No me gusta mucho esta música.
07020895-n	spa:lemma	música
07020895-n	spa:exe	No me gusta mucho esta música.
00409709-r	spa:lemma	cerca
00409709-r	spa:exe	Está muy cerca.
08641113-n	spa:lemma	cerca
08641113-n	spa:exe	Está muy cerca.
03112099-n	spa:lemma	pasillo
03112099-n	spa:exe	El pasillo estaba oscuro.
03661043-n	spa:lemma	biblioteca
03661043-n	spa:exe	Ayer estuve estudiando en la biblioteca todo el día.
07840804-n	spa:lemma	huevo
07840804-n	spa:exe	Huevo duro.
90000502-n	spa:lemma	este año
90000502-n	spa:exe	Este año ha nevado mucho.
03908204-n	spa:lemma	lápiz
03908204-n	spa:exe	Los niños escriben con lápiz.
14796748-n	spa:lemma	lápiz
14796748-n	spa:exe	Los niños escriben con lápiz.
05282433-n	spa:lemma	diente
05282433-n	spa:exe	Si comes mucho dulce se te pican los dientes.
05282746-n	spa:lemma	diente
05282746-n	spa:exe	Si comes mucho dulce se te pican los dientes.
01649720-a	spa:lemma	joven
01649720-a	spa:exe	Siendo joven, tiene canas.
01646941-a	spa:lemma	joven
01646941-a	spa:exe	Siendo joven, tiene canas.
00514884-a	spa:lemma	todo el ...
00514884-a	spa:exe	Tómate todo el tiempo que quieras, no hay prisa.
00988232-a	spa:lemma	fino
00988232-a	spa:exe	Mejor que utilices un hilo más fino para esta tela.
01029368-v	spa:lemma	llamarse
01029368-v	spa:exe	¿Y cómo se llama el hotel?
77000084-n	spa:lemma	dónde
77000084-n	spa:exe	¿A dónde vas?
00220082-a	spa:lemma	bonito
00220082-a	spa:exe	Pero ¡qué bonito es este paisaje! ¿no?
01586342-a	spa:lemma	bonito
01586342-a	spa:exe	Pero ¡qué bonito es este paisaje! ¿no?
01586342-a	spa:lemma	bien
01586342-a	spa:exe	¡Qué bien!
01346003-v	spa:lemma	abrir
01346003-v	spa:exe	La puerta se abre y se cierra sola.
09853467-n	spa:lemma	hermano
09853467-n	spa:exe	Mi hermano mayor es profesor de música.
09853467-n	spa:lemma	hermano
09853467-n	spa:exe	CLEARED
03102654-n	spa:lemma	nevera
03102654-n	spa:exe	En la nevera hay agua y hielo.
03273913-n	spa:lemma	nevera
03273913-n	spa:exe	En la nevera hay agua y hielo.
02399595-a	spa:lemma	no estar rico
02399595-a	spa:exe	Este pastel no parece que esté muy rico. 
01716971-a	spa:lemma	no estar rico
01716971-a	spa:exe	Este pastel no parece que esté muy rico. 
07845335-n	spa:lemma	leche
07845335-n	spa:exe	Todavía queda un poquito de leche.
07844042-n	spa:lemma	leche
07844042-n	spa:exe	Todavía queda un poquito de leche.
10780632-n	spa:lemma	mujer
10780632-n	spa:exe	Su mujer es muy amable.
10780632-n	spa:lemma	mujer
10780632-n	spa:exe	Ésta es mi mujer y éstos son mis padres.
08625462-n	spa:lemma	izquierda
08625462-n	spa:exe	¿Dónde está el hospital? - Vas por esta calle, y lo encontrarás a tu izquierda.
90000508-n	spa:lemma	la semana que viene
90000508-n	spa:exe	Hasta la semana que viene.
01848718-v	spa:lemma	ir
01848718-v	spa:exe	¿A dónde vas?
06518719-n	spa:lemma	billete
06518719-n	spa:exe	¿Cuánto cuesta el billete?
01470670-v	spa:lemma	ver
01470670-v	spa:exe	¿Te importa que vaya a verte esta tarde?
02428924-v	spa:lemma	ver
02428924-v	spa:exe	¿Te importa que vaya a verte esta tarde?
10285313-n	spa:lemma	chico
10285313-n	spa:exe	Chicos, no saquéis fotos en el museo, ¿vale?
03542333-n	spa:lemma	hotel
03542333-n	spa:exe	¿Hay algún hotel por aquí cerca?
02913152-n	spa:lemma	edificio
02913152-n	spa:exe	¿Cuál es el edificio C?
07649854-n	spa:lemma	carne
07649854-n	spa:exe	¿Cómo quiere usted la carne, muy hecha o poco hecha? —Normal.
09397391-n	spa:lemma	estanque
09397391-n	spa:exe	En el estanque había muchos peces.
07935152-n	spa:lemma	té
07935152-n	spa:exe	Té verde
03082979-n	spa:lemma	ordenador
03082979-n	spa:exe	Tengo que pasar el trabajo a ordenador.
00312553-n	spa:lemma	viaje
00312553-n	spa:exe	Este viaje me hace mucha ilusión.
04043733-n	spa:lemma	radio
04043733-n	spa:exe	Escucho la radio por las mañanas.
01442186-a	spa:lemma	corto
01442186-a	spa:exe	Vamos por el camino más corto.
01436003-a	spa:lemma	corto
01436003-a	spa:exe	Vamos por el camino más corto.
01442826-a	spa:lemma	corto
01442826-a	spa:exe	Vamos por el camino más corto.
14513694-n	spa:lemma	hogar
14513694-n	spa:exe	Quiero un hogar confortable.
15274074-n	spa:lemma	vacación
15274074-n	spa:exe	¿Por qué no te alojas en mi casa mientras estés de vacaciones?
15183428-n	spa:lemma	vacación
15183428-n	spa:exe	¿Por qué no te alojas en mi casa mientras estés de vacaciones?
15137890-n	spa:lemma	vacación
15137890-n	spa:exe	¿Por qué no te alojas en mi casa mientras estés de vacaciones?
00027918-r	spa:lemma	todavía
00027918-r	spa:exe	Todavía queda un poquito de leche.
00031304-r	spa:lemma	todavía
00031304-r	spa:exe	Todavía queda un poquito de leche.
03925226-n	spa:lemma	foto
03925226-n	spa:exe	Esta foto la tomé hace dos años.
03931044-n	spa:lemma	foto
03931044-n	spa:exe	Esta foto la tomé hace dos años.
04248607-n	spa:lemma	foto
04248607-n	spa:exe	Esta foto la tomé hace dos años.
15164233-n	spa:lemma	miércoles
15164233-n	spa:exe	Los miércoles tengo clase de piano.
11524662-n	spa:lemma	tiempo
11524662-n	spa:exe	Y si hace mal tiempo, ven a mi casa a las once.
07193184-n	spa:lemma	pregunta
07193184-n	spa:exe	¿Hay alguna pregunta?
07196682-n	spa:lemma	pregunta
07196682-n	spa:exe	¿Hay alguna pregunta?
05797597-n	spa:lemma	pregunta
05797597-n	spa:exe	¿Hay alguna pregunta?
07193596-n	spa:lemma	pregunta
07193596-n	spa:exe	¿Hay alguna pregunta?
01904930-v	spa:lemma	caminar
01904930-v	spa:exe	Yo camino 10 km todos los días.
03383948-n	spa:lemma	tenedor
03383948-n	spa:exe	Coge bien el tenedor.
08286569-n	spa:lemma	universidad
08286569-n	spa:exe	Estudia en la universidad.
08286163-n	spa:lemma	universidad
08286163-n	spa:exe	Estudia en la universidad.
08278169-n	spa:lemma	universidad
08278169-n	spa:exe	Estudia en la universidad.
01000214-v	spa:lemma	escribir
01000214-v	spa:exe	El katakana se utiliza para escribir extranjerismos.
02471690-v	spa:lemma	escribir
02471690-v	spa:exe	El katakana se utiliza para escribir extranjerismos.
01020356-v	spa:lemma	escribir
01020356-v	spa:exe	El katakana se utiliza para escribir extranjerismos.
01691057-v	spa:lemma	escribir
01691057-v	spa:exe	El katakana se utiliza para escribir extranjerismos.
01698271-v	spa:lemma	escribir
01698271-v	spa:exe	El katakana se utiliza para escribir extranjerismos.
01020934-v	spa:lemma	escribir
01020934-v	spa:exe	El katakana se utiliza para escribir extranjerismos.
00993014-v	spa:lemma	escribir
00993014-v	spa:exe	El katakana se utiliza para escribir extranjerismos.
03822171-n	spa:lemma	periódico
03822171-n	spa:exe	El abuelo se sentó en el sofá y se puso a leer el periódico.
06267145-n	spa:lemma	periódico
06267145-n	spa:exe	El abuelo se sentó en el sofá y se puso a leer el periódico.
14961722-n	spa:lemma	periódico
14961722-n	spa:exe	El abuelo se sentó en el sofá y se puso a leer el periódico.
07197021-n	spa:lemma	examen
07197021-n	spa:exe	Tengo que prepararme para el examen de mañana.
00158309-r	spa:lemma	justo
00158309-r	spa:exe	Me queda un poco justo el zapato.
00002621-r	spa:lemma	justo
00002621-r	spa:exe	Me queda un poco justo el zapato.
00002950-r	spa:lemma	justo
00002950-r	spa:exe	Me queda un poco justo el zapato.
13714184-n	spa:lemma	grado
13714184-n	spa:exe	Por lo menos tengo 38 grados de fiebre.
00119568-n	spa:lemma	volar
00119568-n	spa:exe	Hace viento. Vamos a volar la cometa.
08145553-n	spa:lemma	correo
08145553-n	spa:exe	Tengo que pasar por correos a recoger el paquete que me envió mi novio.
15237044-n	spa:lemma	primavera
15237044-n	spa:exe	Ya se terminaron las vacaciones de primavera.
01270199-v	spa:lemma	lavar
01270199-v	spa:exe	Mañana si hace buen tiempo, lavaré la ropa.
06505517-n	spa:lemma	fotocopiar
06505517-n	spa:exe	¿Puedes dejarme tus apuntes para fotocopiarlos?
15166462-n	spa:lemma	atardecer
15166462-n	spa:exe	Visitamos el pueblo en el atardecer.
15166462-n	spa:lemma	anoche
15166462-n	spa:exe	Si papá hubiera vuelto pronto anoche, habríamos cenado juntos.
01343918-a	spa:lemma	interesante
01343918-a	spa:exe	Me resultó bastante interesante el museo.
01344344-a	spa:lemma	interesante
01344344-a	spa:exe	Me resultó bastante interesante el museo.
01344344-a	spa:lemma	divertido
01344344-a	spa:exe	Este libro es muy divertido.
01265308-a	spa:lemma	interesante
01265308-a	spa:exe	Me resultó bastante interesante el museo.
01344485-a	spa:lemma	interesante
01344485-a	spa:exe	Me resultó bastante interesante el museo.
00067045-r	spa:lemma	adelante
00067045-r	spa:exe	De ahora en adelante me he propuesto hacer dieta.
00067265-r	spa:lemma	adelante
00067265-r	spa:exe	De ahora en adelante me he propuesto hacer dieta.
90000515-n	spa:lemma	pasado mañana
90000515-n	spa:exe	A ver si quedamos pasado mañana.
01296462-v	spa:lemma	pegar
01296462-v	spa:exe	Voy a pegar la foto en el álbum.
01801029-a	spa:lemma	divertido
01801029-a	spa:exe	Este libro es muy divertido.
03906997-n	spa:lemma	bolígrafo
03906997-n	spa:exe	Me gusta cómo pinta este bolígrafo.
77000095-n	spa:lemma	quién
77000095-n	spa:exe	Ve a ver quién es.
77000095-n	spa:lemma	quién
77000095-n	spa:exe	Ve a ver quién es.
90000500-n	spa:lemma	hace dos años
