# TUFS Basic Arabic in Syria Wordnet	arb http://www.coelang.tufs.ac.jp/mt/as/	CC BY 4.0
11525955-n	arb:exe	سكّر المكيّف وافتاح الشبّاك. اليوم في هوا.‏
02324182-v	arb:lemma	عار (brk:يعير)
02324182-v	arb:exe	ممكن تعيرني هالكتاب؟‏
01437963-a	arb:lemma	طويل (brk:طوال)
01437963-a	arb:exe	السفر لليابان طويل، تقريباً 15 ساعة بالطيّارة.‏
01433493-a	arb:lemma	طويل (brk:طوال)
01433493-a	arb:exe	السفر لليابان طويل، تقريباً 15 ساعة بالطيّارة.‏
01444022-a	arb:lemma	طويل (brk:طوال)
01444022-a	arb:exe	السفر لليابان طويل، تقريباً 15 ساعة بالطيّارة.‏
80001077-n	arb:lemma	كم
80001077-n	arb:exe	جب لنا كم صحن فاضي دخيل عينك.‏
80001077-n	arb:lemma	قدّيش
80001077-n	arb:exe	قدّيش صار لك بسوريا؟
10665698-n	arb:lemma	طالب (brk:طلّاب)
10665698-n	arb:exe	إنتي طالبة؟
77000064-n	arb:lemma	أيّ
77000064-n	arb:exe	في محاضرتين مالي عرفان أيّ واحدة آخد فيهن، أدب مقارن ولا علم اللغة؟‏
10286084-n	arb:lemma	أخّ (brk:إخوات صبيان)
10286084-n	arb:exe	اعتبريني متل أخوكي. ‏
09876454-n	arb:lemma	أخّ (brk:إخوات صبيان)
09876454-n	arb:exe	اعتبريني متل أخوكي. ‏
77000031-n	arb:lemma	هِي
77000031-n	arb:exe	ما بقدر إحترمه إلّا إذا غصبني أو جبرني أو فرض عليّي.‏
00934199-a	arb:lemma	رخيص (brk:رخاص)
00934199-a	arb:exe	أبو كمال أكله طيب ورخيص‏.‏‏
00935103-a	arb:lemma	رخيص (brk:رخاص)
00935103-a	arb:exe	أبو كمال أكله طيب ورخيص‏.‏‏
02747802-n	arb:lemma	نفّاضة سكاير
02747802-n	arb:exe	لك وين نفاضة السكاير!؟‏
15213115-n	arb:lemma	تشرين أوّل
15213115-n	arb:exe	بين تشرين (أوّل) وتشرين (تاني) صيف تاني‏.‏
15203791-n	arb:lemma	سنة (brk:سنوات، سنين)
15203791-n	arb:exe	أوّل مرّة، تاني مرّة، تالت مرّة ... آخر مرّة
03619890-n	arb:lemma	مطبخ (brk:مطابخ)
03619890-n	arb:exe	متل الملح بتلاقيه بكلّ مطبخ.‏
00273734-v	arb:lemma	علّم (brk:يعلّم)
00273734-v	arb:exe	ولا يهمك، أنا بعلمك.‏‏
00829107-v	arb:lemma	علّم (brk:يعلّم)
00829107-v	arb:exe	ولا يهمك، أنا بعلمك.‏‏
00963570-v	arb:lemma	حاكى (brk:يحاكي)
00963570-v	arb:exe	بس تخلّص حاكيني.‏
01775164-v	arb:lemma	مات (brk:يموت)
01775164-v	arb:exe	بموت بالكبّة. وخصوصاً المقلية.‏
01828736-v	arb:lemma	مات (brk:يموت)
01828736-v	arb:exe	بموت بالكبّة. وخصوصاً المقلية.‏
06418901-n	arb:lemma	قاموس (brk:قواميس)
06418901-n	arb:exe	ممكن إستعير قاموسك؟‏
15164570-n	arb:lemma	السبت
15164570-n	arb:exe	إنتو فاتحين السبت؟
00284798-n	arb:lemma	مشوار (brk:مشاوير)
00284798-n	arb:exe	إذا فاضية بكرا شو رأيك نعمل مشوار؟‏
00284101-n	arb:lemma	مشوار (brk:مشاوير)
00284101-n	arb:exe	إذا فاضية بكرا شو رأيك نعمل مشوار؟‏
08277393-n	arb:lemma	مدرسة (brk:مدارس)
08277393-n	arb:exe	بعد ما خلصت المدرسة ما عدت فتحت ولا كتاب الله وكيلك.‏
08276720-n	arb:lemma	مدرسة (brk:مدارس)
08276720-n	arb:exe	بعد ما خلصت المدرسة ما عدت فتحت ولا كتاب الله وكيلك.‏
00161630-r	arb:lemma	على مهلك
00161630-r	arb:exe	على مهلك على مرتك شوي.‏‏
03057021-n	arb:lemma	جاكيت (brk:جواكيت)
03057021-n	arb:exe	إي هادا الجاكيت طقم مع هيّ التنّورة.‏
03589791-n	arb:lemma	جاكيت (brk:جواكيت)
03589791-n	arb:exe	إي هادا الجاكيت طقم مع هيّ التنّورة.‏
06929279-n	arb:lemma	ياباني (brk:ـين)
06929279-n	arb:exe	عنّا باللغة اليابانية 3 أنواع من الحروف.‏
10142391-n	arb:lemma	جدّ (brk:جدود)
10142391-n	arb:exe	جدّي لابس بدلة.‏
07934530-n	arb:lemma	شاي
07934530-n	arb:exe	أهل حوران بحطّوا بالشاي سكّر كتير.‏
07933274-n	arb:lemma	شاي
07933274-n	arb:exe	أهل حوران بحطّوا بالشاي سكّر كتير.‏
07989373-n	arb:lemma	حياة
07989373-n	arb:exe	وين ما بدك بصير حياتي.‏‏
03147509-n	arb:lemma	فنجان (brk:فناجين)
03147509-n	arb:exe	روحي ساوي لها فنجان قهوة لخالتك إم زكي.‏
03972524-n	arb:lemma	جيبة (brk:جيوب)
03972524-n	arb:exe	إذا جيبتك مليانة وفي وقت، عندك الشام واللاذقية وتدمر وبصرى أحلى شي‏.‏‏
04968895-n	arb:lemma	أزرق (زرقا ; زرق)
04968895-n	arb:lemma	أزرق (زرقا ; زرق)
04968895-n	arb:exe	عيونها زرق حلوين.‏
01555416-a	arb:lemma	قليل (brk:قلال)
01555416-a	arb:exe	قال شو؟! قال عنّي قليلة أدب وقليلة ترباية!‏
01552885-a	arb:lemma	قليل (brk:قلال)
01552885-a	arb:exe	قال شو؟! قال عنّي قليلة أدب وقليلة ترباية!‏
00017865-v	arb:lemma	نام (brk:ينام)
00017865-v	arb:exe	لأ، لسّاته نايم.‏
00450147-a	arb:lemma	قريب (brk:قراب)
00450147-a	arb:exe	في مطعم قريب جنب السينيما  بيعمل شاورما عربي.‏‏
00444519-a	arb:lemma	قريب (brk:قراب)
00444519-a	arb:exe	في مطعم قريب جنب السينيما  بيعمل شاورما عربي.‏‏
00445169-a	arb:lemma	قريب (brk:قراب)
00445169-a	arb:exe	في مطعم قريب جنب السينيما  بيعمل شاورما عربي.‏‏
00584367-n	arb:lemma	شغل
00584367-n	arb:exe	كلّ ما شاف واحد فهمان بالشغل تبعه بطيّره.‏
07574602-n	arb:lemma	فطور
07574602-n	arb:exe	أكلت بيض مسلوق عالفطور.‏
08078020-n	arb:lemma	أهل
08078020-n	arb:exe	أنا معتبر يعني ... نحنا أهل وقرايبين.‏
10236304-n	arb:lemma	أهل
10236304-n	arb:exe	أنا معتبر يعني ... نحنا أهل وقرايبين.‏
07970406-n	arb:lemma	أهل
07970406-n	arb:exe	أنا معتبر يعني ... نحنا أهل وقرايبين.‏
09918248-n	arb:lemma	ولد (brk:ولاد)
09918248-n	arb:exe	ما في حدا عالباب. يمكن ولد دقّ الباب ومشي.‏
12212361-n	arb:lemma	خضرة
12212361-n	arb:exe	اشتري الخضرة واللحمة وتعى.‏‏
07707451-n	arb:lemma	خضرة
07707451-n	arb:exe	اشتري الخضرة واللحمة وتعى.‏‏
03365991-n	arb:lemma	طابق (brk:طوابق)
03365991-n	arb:exe	البيت بالطابق التاني من هالبناية.‏
00976508-a	arb:lemma	سريع
00976508-a	arb:exe	أنو أسرع، الباص ولّا القطار؟
00981818-a	arb:lemma	سريع
00981818-a	arb:exe	أنو أسرع، الباص ولّا القطار؟
00979862-a	arb:lemma	سريع
00979862-a	arb:exe	أنو أسرع، الباص ولّا القطار؟
07644382-n	arb:lemma	جاج
07644382-n	arb:exe	اشتري جاج.‏‏
07644967-n	arb:lemma	جاج
07644967-n	arb:exe	اشتري جاج.‏‏
07813107-n	arb:lemma	ملح
07813107-n	arb:exe	صار بيناتنا خبز وملح.‏
02005948-v	arb:lemma	وصل (brk:يصل، يوصل)
02005948-v	arb:exe	وصلت عسوريا أوّل مبارح.‏
02930766-n	arb:lemma	تكسي (brk:تكاسي)
02930766-n	arb:exe	ما لقيت تكسي فاضي فإجيت مشي.‏
04371225-n	arb:lemma	مسبح (brk:مسابح)
04371225-n	arb:exe	الاتلاتا رايح إسبح لي ساعتين بمسبح النادي.‏
15237250-n	arb:lemma	صيف
15237250-n	arb:exe	بين تشرين (أوّل) وتشرين (تاني) صيف تاني‏.‏
77000104-n	arb:lemma	إيمتى
77000104-n	arb:exe	إيمتى عيد ميلادك؟
04105893-n	arb:lemma	غرفة (brk:غرف)
04105893-n	arb:exe	ونحنا أنا وياكي رح نقعد بهَيّ الغرفة.‏
01376705-a	arb:lemma	مشهور (brk:ـين)
01376705-a	arb:exe	المطربة المشهورة !؟‏
01375831-a	arb:lemma	مشهور (brk:ـين)
01375831-a	arb:exe	المطربة المشهورة !؟‏
01984902-v	arb:lemma	قعد (brk:يقعد)
01984902-v	arb:exe	ونحنا أنا وياكي رح نقعد بهَيّ الغرفة.‏
02386612-a	arb:lemma	صغير (brk:صغار)
02386612-a	arb:exe	أنا أكبر من إختي.‏
02386612-a	arb:lemma	قصير (brk:قصار)
02386612-a	arb:exe	العين بصيرة والإيد قصيرة.‏
15166191-n	arb:lemma	بعد الضهر
15166191-n	arb:exe	بيوصل الباص الساعة 6 بعد الضهر.‏
06624161-n	arb:lemma	مكتوب (brk:مكاتيب)
06624161-n	arb:exe	لو سمحت، بدّي إبعت هالمكتوب عاليابان.‏
07929519-n	arb:lemma	قهوة
07929519-n	arb:exe	روحي ساوي لها فنجان قهوة لخالتك إم زكي.‏
01729431-v	arb:lemma	غنّى (brk:يغنّي)
01729431-v	arb:exe	غنّينا ورقصنا للصبح.‏
11501381-n	arb:lemma	مطر (brk:أمطار)
11501381-n	arb:exe	نازلة مطر قوية.‏
90000511-n	arb:lemma	أوّل مبارح
90000511-n	arb:exe	وصلت عسوريا أوّل مبارح.‏
00118032-r	arb:lemma	لكان
00118032-r	arb:exe	لكان جيبي لي كشف علاماتك، وتعي بعد شي يومين خدي الكتاب.‏‏
04468005-n	arb:lemma	قطار (brk:ـات)
04468005-n	arb:exe	إيمتى بيمشي القطار؟‏
77000002-n	arb:lemma	نحنا
77000002-n	arb:exe	أنا معتبر يعني ... نحنا أهل وقرايبين.‏
15206296-n	arb:lemma	شهر (brk:شهور)
15206296-n	arb:exe	صار لي 3 شهور.‏
02834778-n	arb:lemma	بسكليت ; بسكليتة (brk:ـات)
02834778-n	arb:lemma	بسكليت ; بسكليتة (brk:ـات)
02834778-n	arb:exe	بتعرف تركب بسكليتة؟‏
06597466-n	arb:lemma	مجلّة (brk:ـات)
06597466-n	arb:exe	ما تنسى ترجّع هالمجلّة للمكتبة.‏
06595351-n	arb:lemma	مجلّة (brk:ـات)
06595351-n	arb:exe	ما تنسى ترجّع هالمجلّة للمكتبة.‏
03704210-n	arb:lemma	مجلّة (brk:ـات)
03704210-n	arb:exe	ما تنسى ترجّع هالمجلّة للمكتبة.‏
08238463-n	arb:lemma	صفّ (brk:صفوف)
08238463-n	arb:exe	عنّا في كتير طلّاب أجانب بالصفّ.‏
00050454-v	arb:lemma	شلح (brk:يشلح)
00050454-v	arb:exe	يا ريت لو بتشلح من رجلك.‏‏
02649830-v	arb:lemma	سكن (brk:يسكن)
02649830-v	arb:exe	إنتي ساكنة لحالك؟‏
15155891-n	arb:lemma	بكرا
15155891-n	arb:exe	بكرا بدوب التلج وببان المرج.‏
04208936-n	arb:lemma	دوش
04208936-n	arb:exe	الحمّام فيه بانيو ولّا بسّ دوش؟‏
15213774-n	arb:lemma	كانون أوّل
15213774-n	arb:exe	بيخلص الفصل الأوّل بآخر كانون أوّل.‏
00625119-v	arb:lemma	قرا (brk:يقرا)
00625119-v	arb:exe	بلعب سلة  وطاولة وبحب  إقرا  كتير.‏‏
02774152-n	arb:lemma	شنتاية (brk:شناتي)
02774152-n	arb:exe	هَيّ للإستاذ.‏
02773037-n	arb:lemma	شنتاية (brk:شناتي)
02773037-n	arb:exe	هَيّ للإستاذ.‏
13250542-n	arb:lemma	مصاري (brk:مصريات)
13250542-n	arb:exe	ما معي مصاري.‏
13384557-n	arb:lemma	مصاري (brk:مصريات)
13384557-n	arb:exe	ما معي مصاري.‏
05600637-n	arb:lemma	وشّ (brk:وشوش)
05600637-n	arb:exe	والله اسودّت الدنيا بوشّي.‏
15164354-n	arb:lemma	الخميس
15164354-n	arb:exe	العرس انشالله الخميس الجايي.‏
00816481-a	arb:lemma	متأخّر
00816481-a	arb:exe	نعسان شوي لإنّه مبارح نمت متأخّر.‏
01901186-a	arb:lemma	متأخّر
01901186-a	arb:exe	نعسان شوي لإنّه مبارح نمت متأخّر.‏
04956594-n	arb:lemma	لون (brk:ألوان)
04956594-n	arb:exe	برأيي بلبق لك الغوامق أكتر.‏
04674968-n	arb:lemma	لون (brk:ألوان)
04674968-n	arb:exe	برأيي بلبق لك الغوامق أكتر.‏
07109730-n	arb:lemma	كلام
07109730-n	arb:exe	والله كلامك مظبوط.‏
06282651-n	arb:lemma	كلام
06282651-n	arb:exe	والله كلامك مظبوط.‏
04962784-n	arb:lemma	أحمر (حمرا ; حمر)
04962784-n	arb:lemma	أحمر (حمرا ; حمر)
04962784-n	arb:exe	عيونه محمرّة منّي كتير.‏
03871083-n	arb:lemma	غرض (brk:غراض)
03871083-n	arb:exe	ممكن تفتح الصندوق منشان حطّ غراضي؟‏
02774630-n	arb:lemma	غرض (brk:غراض)
02774630-n	arb:exe	ممكن تفتح الصندوق منشان حطّ غراضي؟‏
15164463-n	arb:lemma	الجمعة
15164463-n	arb:exe	الجمعة بتسكّر السوق.‏
02410393-a	arb:lemma	سميك (brk:سماك)
02410393-a	arb:exe	اللحاف بغرفتي رقيق شوي. عندك واحد سميك؟‏
02415390-a	arb:lemma	سميك (brk:سماك)
02415390-a	arb:exe	اللحاف بغرفتي رقيق شوي. عندك واحد سميك؟‏
02756821-v	arb:lemma	نزل (brk:ينزل)
02756821-v	arb:exe	إذا نزل مطر شو رح نعمل؟‏
01546111-v	arb:lemma	واقف (brk:ـين)
01546111-v	arb:exe	مين هالشبّ اللي واقف قدّامها؟
10142747-n	arb:lemma	ستّ (brk:ـات)
10142747-n	arb:exe	كلّ ما بسمع هالغنّية بتذكّر ستّي الله يرحمها.‏
07679356-n	arb:lemma	خبز (brk:ـات)
07679356-n	arb:exe	كيف لقيتي الأوضة؟
03259505-n	arb:lemma	بيت (brk:بيوت)
03259505-n	arb:exe	بس والله ماله حق إبنك مبارح يكسر بلور البيت.‏‏
03544360-n	arb:lemma	بيت (brk:بيوت)
03544360-n	arb:exe	بس والله ماله حق إبنك مبارح يكسر بلور البيت.‏‏
08559508-n	arb:lemma	بيت (brk:بيوت)
08559508-n	arb:exe	بس والله ماله حق إبنك مبارح يكسر بلور البيت.‏‏
15210486-n	arb:lemma	شباط
15210486-n	arb:exe	شباط ما عكلامه رباط.‏
15167349-n	arb:lemma	ليل
15167349-n	arb:exe	أنا وقت حطّ راسي عالمخدّة بالليل ما بعود بوعى للصبح.‏
15155747-n	arb:lemma	ليل
15155747-n	arb:exe	أنا وقت حطّ راسي عالمخدّة بالليل ما بعود بوعى للصبح.‏
15167027-n	arb:lemma	ليل
15167027-n	arb:exe	أنا وقت حطّ راسي عالمخدّة بالليل ما بعود بوعى للصبح.‏
15167474-n	arb:lemma	ليل
15167474-n	arb:exe	أنا وقت حطّ راسي عالمخدّة بالليل ما بعود بوعى للصبح.‏
03438257-n	arb:lemma	كاسة (brk:ـات)
03438257-n	arb:exe	جايي على بالي صحن فول مدمس على كيفك مع كاسة شاي أكرك عجم‏.‏‏
08613593-n	arb:lemma	برّا
08613593-n	arb:exe	الحمّام ورا هالدرج.‏
06613686-n	arb:lemma	فلم (brk:أفلام)
06613686-n	arb:exe	هالفلم حلو كتير.‏
04096066-n	arb:lemma	طريق (brk:طرق)
04096066-n	arb:exe	يا ترى خربطنا بالطريق؟
15212739-n	arb:lemma	إيلول ; أيلول
15212739-n	arb:lemma	إيلول ; أيلول
15212739-n	arb:exe	إيلول دنبه مبلول.‏
14524198-n	arb:lemma	مغيّم
14524198-n	arb:exe	السما مغيّمة. أحسن لك تاخد معك شمسيّة.‏
13828795-n	arb:lemma	طول
13828795-n	arb:exe	هالسجّادة طولها مترين وعرضها متر ونصّ.‏
00543233-n	arb:lemma	موسيقى
00543233-n	arb:exe	الأربعا حضرت حفلة موسيقية بدار الأوبرا.‏
05718556-n	arb:lemma	موسيقى
05718556-n	arb:exe	الأربعا حضرت حفلة موسيقية بدار الأوبرا.‏
05718935-n	arb:lemma	موسيقى
05718935-n	arb:exe	الأربعا حضرت حفلة موسيقية بدار الأوبرا.‏
07020895-n	arb:lemma	موسيقى
07020895-n	arb:exe	الأربعا حضرت حفلة موسيقية بدار الأوبرا.‏
03112099-n	arb:lemma	ممرّ (brk:ـات)
03112099-n	arb:exe	عفواً إستاذ، بدّك مقعد جنب الشبّاك ولّا جنب الممرّ؟‏
03661043-n	arb:lemma	مكتبة (brk:ـات)
03661043-n	arb:exe	ما تنسى ترجّع هالمجلّة للمكتبة.‏
07840804-n	arb:lemma	بيض ; بيضة (brk:ـات)
07840804-n	arb:lemma	بيض ; بيضة (brk:ـات)
07840804-n	arb:exe	أكلت بيض مسلوق عالفطور.‏
05282433-n	arb:lemma	سنّ (brk:سنان)
05282433-n	arb:exe	لازم فرشي سناني.‏
05282746-n	arb:lemma	سنّ (brk:سنان)
05282746-n	arb:exe	لازم فرشي سناني.‏
00514884-a	arb:lemma	طول ~
00514884-a	arb:exe	من طول عمرها شايفة حالها ورافعة مناخيرها لفوق.‏
77000084-n	arb:lemma	وين
77000084-n	arb:exe	‏ وين بتحبي حط لك البراد مدام؟‏
00220082-a	arb:lemma	حلو (brk:ـين)
00220082-a	arb:exe	ليش بحبّ لطفية أكتر من هدى مع إنّه بالجمال هدى أحلى منها؟
01586342-a	arb:lemma	حلو (brk:ـين)
01586342-a	arb:exe	ليش بحبّ لطفية أكتر من هدى مع إنّه بالجمال هدى أحلى منها؟
01586342-a	arb:lemma	أحسن
01586342-a	arb:exe	أحسن دوا شمّ الهوا.‏
01346003-v	arb:lemma	فتح (brk:يفتح)
01346003-v	arb:exe	دخلك الطريق مفتوح ولّا مسكّر؟‏
03102654-n	arb:lemma	برّاد (brk:ـات)
03102654-n	arb:exe	‏ وين بتحبي حط لك البراد مدام؟‏
03273913-n	arb:lemma	برّاد (brk:ـات)
03273913-n	arb:exe	‏ وين بتحبي حط لك البراد مدام؟‏
07845335-n	arb:lemma	حليب
07845335-n	arb:exe	جب لي حليب سخن بمعيتك.‏
07844042-n	arb:lemma	حليب
07844042-n	arb:exe	جب لي حليب سخن بمعيتك.‏
10780632-n	arb:lemma	زوجة (brk:ـات)
10780632-n	arb:exe	زوجتي موظّفة بشركة.‏
10780632-n	arb:lemma	مرة
10780632-n	arb:exe	مرتي ماتت من هالدنيا بس ما ماتت من قلبي.‏
08625462-n	arb:lemma	يسار
08625462-n	arb:exe	المتحف آخر الشارع، عاليسار.‏
01848718-v	arb:lemma	نزل (brk:ينزل)
01848718-v	arb:exe	بدّي إنزل عالسوق منشان إشتري شوية خضرة.‏
06518719-n	arb:lemma	تذكرة (brk:تذاكر)
06518719-n	arb:exe	تذكرة روحة رجعة، من فضلك.‏
01470670-v	arb:lemma	شاف (brk:يشوف)
01470670-v	arb:exe	طيب، خلينا نشوفك من وقت لوقت.‏‏
02428924-v	arb:lemma	شاف (brk:يشوف)
02428924-v	arb:exe	طيب، خلينا نشوفك من وقت لوقت.‏‏
10285313-n	arb:lemma	صبي (brk:صبيان)
10285313-n	arb:exe	عندي صبي وبنت.‏
03542333-n	arb:lemma	فندق (brk:فنادق)
03542333-n	arb:exe	أنا نازل بهالفندق.‏
02913152-n	arb:lemma	بناية (brk:ـات)
02913152-n	arb:exe	البيت بالطابق التاني من هالبناية.‏
07649854-n	arb:lemma	لحم ; لحمة
07649854-n	arb:lemma	لحم ; لحمة
07649854-n	arb:exe	و إذا ما لقيت لحم بلدي؟‏
00312553-n	arb:lemma	سفر ; سفرة (brk:ـات)
00312553-n	arb:lemma	سفر ; سفرة (brk:ـات)
00312553-n	arb:exe	قدّيش بتكلّف السفرة؟‏
04043733-n	arb:lemma	راديو (brk:راديوهات)
04043733-n	arb:exe	الصبح بسمع أغاني فيروز بالراديو.‏
01442186-a	arb:lemma	قصير (brk:قصار)
01442186-a	arb:exe	العين بصيرة والإيد قصيرة.‏
01436003-a	arb:lemma	قصير (brk:قصار)
01436003-a	arb:exe	العين بصيرة والإيد قصيرة.‏
01442826-a	arb:lemma	قصير (brk:قصار)
01442826-a	arb:exe	العين بصيرة والإيد قصيرة.‏
02808440-n	arb:lemma	حمّام (brk:ـات)
02808440-n	arb:exe	الحمّام فيه بانيو ولّا بسّ دوش؟‏
02807731-n	arb:lemma	حمّام (brk:ـات)
02807731-n	arb:exe	الحمّام فيه بانيو ولّا بسّ دوش؟‏
15274074-n	arb:lemma	عطلة (brk:عطل)
15274074-n	arb:exe	دخلك اليابانيين وين بروحوا بالعطلة؟‏
15183428-n	arb:lemma	عطلة (brk:عطل)
15183428-n	arb:exe	دخلك اليابانيين وين بروحوا بالعطلة؟‏
15137890-n	arb:lemma	عطلة (brk:عطل)
15137890-n	arb:exe	دخلك اليابانيين وين بروحوا بالعطلة؟‏
00027918-r	arb:lemma	لسّا ; لسّع
00027918-r	arb:lemma	لسّا ; لسّع
00027918-r	arb:exe	لسّا ما أكلت.‏
00031304-r	arb:lemma	لسّا ; لسّع
00031304-r	arb:lemma	لسّا ; لسّع
00031304-r	arb:exe	لسّا ما أكلت.‏
03925226-n	arb:lemma	صورة (brk:صور)
03925226-n	arb:exe	هَيّ صورة عيلتي.‏
03931044-n	arb:lemma	صورة (brk:صور)
03931044-n	arb:exe	هَيّ صورة عيلتي.‏
04248607-n	arb:lemma	صورة (brk:صور)
04248607-n	arb:exe	هَيّ صورة عيلتي.‏
15164233-n	arb:lemma	الأربعا
15164233-n	arb:exe	الأربعا حضرت حفلة موسيقية بدار الأوبرا.‏
11524662-n	arb:lemma	طقس
11524662-n	arb:exe	الطقس بالصحرا صعب، شوب بالنهار وبرد بالليل.‏
07193184-n	arb:lemma	سؤال (brk:أسئلة)
07193184-n	arb:exe	سؤال دخيل عينك.‏‏
07196682-n	arb:lemma	سؤال (brk:أسئلة)
07196682-n	arb:exe	سؤال دخيل عينك.‏‏
05797597-n	arb:lemma	سؤال (brk:أسئلة)
05797597-n	arb:exe	سؤال دخيل عينك.‏‏
07193596-n	arb:lemma	سؤال (brk:أسئلة)
07193596-n	arb:exe	سؤال دخيل عينك.‏‏
01904930-v	arb:lemma	مشي (brk:يمشي)
01904930-v	arb:exe	أنا ماشي. بدك شي؟‏
08286569-n	arb:lemma	جامعة (brk:ـات)
08286569-n	arb:exe	تخرّجت من الجامعة بـ2008.‏
08286163-n	arb:lemma	جامعة (brk:ـات)
08286163-n	arb:exe	تخرّجت من الجامعة بـ2008.‏
08278169-n	arb:lemma	جامعة (brk:ـات)
08278169-n	arb:exe	تخرّجت من الجامعة بـ2008.‏
01000214-v	arb:lemma	كتب (brk:يكتب)
01000214-v	arb:exe	اكتب لي ياه.‏
02471690-v	arb:lemma	كتب (brk:يكتب)
02471690-v	arb:exe	اكتب لي ياه.‏
01020356-v	arb:lemma	كتب (brk:يكتب)
01020356-v	arb:exe	اكتب لي ياه.‏
01691057-v	arb:lemma	كتب (brk:يكتب)
01691057-v	arb:exe	اكتب لي ياه.‏
01698271-v	arb:lemma	كتب (brk:يكتب)
01698271-v	arb:exe	اكتب لي ياه.‏
01020934-v	arb:lemma	كتب (brk:يكتب)
01020934-v	arb:exe	اكتب لي ياه.‏
00993014-v	arb:lemma	كتب (brk:يكتب)
00993014-v	arb:exe	اكتب لي ياه.‏
03822171-n	arb:lemma	جريدة (brk:جرايد)
03822171-n	arb:exe	ما بقرا غير صفحة الأبراج بالجريدة.‏
06267145-n	arb:lemma	جريدة (brk:جرايد)
06267145-n	arb:exe	ما بقرا غير صفحة الأبراج بالجريدة.‏
14961722-n	arb:lemma	جريدة (brk:جرايد)
14961722-n	arb:exe	ما بقرا غير صفحة الأبراج بالجريدة.‏
07197021-n	arb:lemma	فحص (brk:فحوص)
07197021-n	arb:exe	أنا بعرف إنه الفحص حيكون صعب عليكن.‏‏
00119568-n	arb:lemma	طار (brk:يطير)
00119568-n	arb:exe	أيّ ساعة بتطير الطيّارة؟‏
08145553-n	arb:lemma	بريد
08145553-n	arb:exe	بدّك بريد مسجّل ولّا عادي؟‏
15237044-n	arb:lemma	ربيع
15237044-n	arb:exe	بالربيع الجوّ حلو كتير وكلّ الدنيا مزهرة.‏
06505517-n	arb:lemma	نسخة (brk:نسخ)
06505517-n	arb:exe	إذا بدك، أنا معي النسخة العربية لهادا الكتاب.‏‏
15166462-n	arb:lemma	مسا
15166462-n	arb:exe	مسا النور والفل.‏‏
00067045-r	arb:lemma	بعد
00067045-r	arb:exe	الجامع الأموي بعد سوق الحميدية.‏
00067265-r	arb:lemma	بعد
00067265-r	arb:exe	الجامع الأموي بعد سوق الحميدية.‏
90000515-n	arb:lemma	بعد بكرا
90000515-n	arb:exe	عن جدّ مسافر بعد بكرا؟ رح إشتاق لك.‏
01296462-v	arb:lemma	شغّل (brk:يشغّل)
01296462-v	arb:exe	والله مشوّبين كتير! شغّل لنا هالمكيّف، لو سمحت.‏
77000095-n	arb:lemma	مين
77000095-n	arb:exe	دخلك؟ ولمين بتحب تسمع؟ انشالله غربي؟‏
03221720-n	arb:lemma	باب (brk:بواب)
03221720-n	arb:exe	ما في حدا عالباب. يمكن ولد دقّ الباب ومشي.‏
77000012-n	arb:lemma	أنا
77000012-n	arb:exe	لإنه بحب إسمع أغاني وأنا عم بلعب حديد.‏‏
77000015-n	arb:lemma	أنا
77000015-n	arb:exe	لإنه بحب إسمع أغاني وأنا عم بلعب حديد.‏‏
01170052-v	arb:lemma	شرب (brk:يشرب)
01170052-v	arb:exe	شو كنت عم تشرب دخان؟ ‏
03282295-n	arb:lemma	سفارة (brk:ـات)
03282295-n	arb:exe	المعهد جنب السفارة.‏
14145501-n	arb:lemma	رشح
14145501-n	arb:exe	أخدت رشح خفيف.‏
06796119-n	arb:lemma	طابع (brk:طوابع)
06796119-n	arb:exe	الزقي هالطوابع وبعدين حطّيهن بهداك الصندوق.‏
07775375-n	arb:lemma	سمك ; سمكة (brk:سمكات)
07775375-n	arb:lemma	سمك ; سمكة (brk:سمكات)
07775375-n	arb:exe	شلون هالسمكات؟ تازا؟‏
02512053-n	arb:lemma	سمك ; سمكة (brk:سمكات)
02512053-n	arb:lemma	سمك ; سمكة (brk:سمكات)
02512053-n	arb:exe	شلون هالسمكات؟ تازا؟‏
01586866-a	arb:lemma	أحسن
01586866-a	arb:exe	أحسن دوا شمّ الهوا.‏
01048762-a	arb:lemma	أحسن
01048762-a	arb:exe	أحسن دوا شمّ الهوا.‏
00067638-a	arb:lemma	أحسن
00067638-a	arb:exe	أحسن دوا شمّ الهوا.‏
01993408-a	arb:lemma	أحسن
01993408-a	arb:exe	أحسن دوا شمّ الهوا.‏
01171213-a	arb:lemma	أحسن
01171213-a	arb:exe	أحسن دوا شمّ الهوا.‏
01800349-a	arb:lemma	أحسن
01800349-a	arb:exe	أحسن دوا شمّ الهوا.‏
01123148-a	arb:lemma	أحسن
01123148-a	arb:exe	أحسن دوا شمّ الهوا.‏
00064787-a	arb:lemma	أحسن
00064787-a	arb:exe	أحسن دوا شمّ الهوا.‏
00850183-a	arb:lemma	أحسن
00850183-a	arb:exe	أحسن دوا شمّ الهوا.‏
01129977-a	arb:lemma	أحسن
01129977-a	arb:exe	أحسن دوا شمّ الهوا.‏
01586752-a	arb:lemma	أحسن
01586752-a	arb:exe	أحسن دوا شمّ الهوا.‏
04588365-n	arb:lemma	شبّاك (brk:شبابيك)
04588365-n	arb:exe	عفواً إستاذ، بدّك مقعد جنب الشبّاك ولّا جنب الممرّ؟‏
